! $XConsortium: a1.dat,v 1.1 92/06/11 16:55:10 rws Exp $
100 90 32
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
35,0
4,1
4,0
4,1
4,0
5,1
5,0
4,1
4,0
4,1
4,0
4,1
41f,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
9c,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
35,0
4,1
4,0
4,1
4,0
5,1
5,0
4,1
4,0
4,1
4,0
4,1
41f,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
9c,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
35,0
4,1
4,0
4,1
4,0
5,1
5,0
4,1
4,0
4,1
4,0
4,1
3f0,0
100 90 32
7,0
1
8,0
2,1
2,0
3,1
9,0
1
5,0
1
b,0
1
0
2,1
9,0
1
6,0
1
b,0
1
0
2,1
9,0
1
b,0
1
9,0
2,1
0
2,1
a,0
1
3,0
e,1
0
1
0
e,1
0
e,1
0
1
0
e,1
5,0
e,1
0
1
0
e,1
3,0
1
a,0
2,1
0
2,1
9,0
1
6,0
1
a,0
2,1
0
2,1
9,0
1
b,0
1
9,0
2,1
0
1
b,0
1
5,0
1
9,0
3,1
2,0
2,1
8,0
1
6,0
1
9,0
3,1
2,0
2,1
8,0
1
b,0
1
8,0
2,1
3,0
1
a,0
1
5,0
1
8,0
3,1
4,0
2,1
7,0
1
6,0
1
8,0
3,1
4,0
2,1
7,0
1
b,0
1
7,0
2,1
5,0
1
9,0
1
5,0
1
7,0
3,1
0
3,1
2,0
2,1
6,0
1
6,0
1
7,0
3,1
0
3,1
2,0
2,1
6,0
1
b,0
1
6,0
2,1
2,0
3,1
2,0
1
8,0
1
c,0
3,1
2,0
3,1
3,0
2,1
13,0
3,1
2,0
3,1
3,0
2,1
17,0
2,1
3,0
3,1
3,0
2,1
12,0
3,1
3,0
3,1
4,0
2,1
11,0
3,1
3,0
3,1
4,0
2,1
15,0
2,1
4,0
3,1
4,0
1
11,0
3,1
4,0
3,1
5,0
2,1
f,0
3,1
4,0
3,1
5,0
2,1
13,0
2,1
5,0
3,1
5,0
1
f,0
3,1
5,0
3,1
6,0
2,1
d,0
3,1
5,0
3,1
6,0
2,1
11,0
2,1
6,0
3,1
6,0
1
d,0
3,1
6,0
3,1
7,0
2,1
b,0
3,1
6,0
3,1
7,0
2,1
f,0
2,1
7,0
3,1
7,0
1
b,0
3,1
7,0
3,1
8,0
2,1
9,0
3,1
7,0
3,1
8,0
2,1
d,0
2,1
8,0
3,1
8,0
1
9,0
3,1
8,0
3,1
9,0
2,1
7,0
3,1
8,0
3,1
9,0
2,1
b,0
2,1
9,0
3,1
9,0
1
7,0
3,1
9,0
3,1
a,0
2,1
5,0
3,1
9,0
3,1
a,0
2,1
9,0
2,1
a,0
3,1
a,0
1
5,0
3,1
a,0
3,1
b,0
2,1
3,0
3,1
a,0
3,1
b,0
2,1
7,0
2,1
b,0
3,1
c,0
1
2,0
3,1
b,0
3,1
c,0
2,1
0
3,1
b,0
3,1
c,0
2,1
5,0
2,1
c,0
3,1
c,0
1
2,0
2,1
9,0
9,1
a,0
1
0
2,1
9,0
9,1
a,0
1
1c85,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
3c5,0
2,1
13,0
2,1
3,0
2,1
33,0
2,1
2,0
2,1
0
3,1
2,0
3,1
5,0
2,1
4,0
2,1
2,0
2,1
5,0
2,1
4,0
2,1
0
2,1
5,0
2,1
2d,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
5,0
3,1
6,0
2,1
32,0
2,1
2,0
2,1
3,0
2,1
54,0
2,1
2,0
d,1
12,0
5,1
d,0
2,1
2d,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
12,0
2,1
0
4,1
c,0
2,1
2d,0
2,1
7,0
2,1
3,0
2,1
16,0
3,1
d,0
2,1
2c,0
2,1
7,0
2,1
3,0
2,1
17,0
2,1
e,0
1
2c,0
2,1
7,0
2,1
3,0
2,1
12,0
3,1
2,0
2,1
a,0
2,1
2,0
1
2c,0
2,1
7,0
2,1
3,0
2,1
12,0
3,1
2,0
2,1
a,0
2,1
2,0
1
2c,0
2,1
7,0
2,1
3,0
2,1
13,0
5,1
c,0
4,1
b4,0
2,1
63,0
2,1
2c2,0
2,1
37,0
2,1
0
3,1
2,0
3,1
2,0
2,1
0
3,1
11,0
5,1
3,0
2,1
36,0
2,1
3,0
2,1
3,0
2,1
2,0
3,1
0
2,1
10,0
5,1
4,0
2,1
3a,0
2,1
3,0
2,1
58,0
2,1
0
a,1
57,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
3d4,0
1
4,0
1
5e,0
6,1
a,0
2,1
0
5,1
0
3,1
13,0
2,1
0
3,1
2,0
3,1
2b,0
4,1
b,0
2,1
3,0
3,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
39,0
2,1
3,0
2,1
4,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
39,0
2,1
0
5,1
0
5,1
11,0
2,1
0
a,1
38,0
2,1
3,0
3,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
21,0
8,1
7,0
8,1
0
2,1
3,0
3,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
21,0
8,1
7,0
8,1
0
2,1
3,0
3,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
39,0
2,1
3,0
3,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
39,0
2,1
3,0
3,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
39,0
2,1
3,0
3,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3d6,0
3,1
4a,0
2,1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
0
3,1
41,0
2,1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
3,0
3,1
0
2,1
41,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
2,0
3,1
4a,0
9,1
3,0
2,1
0
2,1
2,0
2,1
51,0
2,1
2,0
2,1
b,0
2,1
51,0
2,1
2,0
2,1
b,0
2,1
50,0
9,1
9,0
2,1
52,0
2,1
2,0
2,1
5f,0
2,1
2,0
2,1
9,0
2,1
53,0
2,1
2,0
2,1
9,0
2,1
d2,0
2,1
62,0
2,1
2c7,0
100 90 32
3ab,0
1
31,0
1
2f,0
1
0
1
0
1
4,0
2,1
2,0
2,1
4,0
3,1
6,0
3,1
7,0
2,1
3,0
3,1
4,0
5,1
2e,0
3,1
4,0
2,1
4,0
2,1
3,0
3,1
5,0
2,1
0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
25,0
2,1
6,0
3,1
4,0
2,1
4,0
2,1
3,0
2,1
6,0
2,1
0
2,1
7,0
2,1
0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
25,0
2,1
5,0
1
0
1
0
1
2,0
2,1
6,0
2,1
2,0
2,1
7,0
1
0
1
8,0
2,1
2,0
3,1
6,0
1
0
2,1
25,0
2,1
7,0
1
4,0
2,1
6,0
2,1
3,0
2,1
6,0
3,1
9,0
2,1
9,0
5,1
22,0
8,1
9,0
2,1
6,0
2,1
7,0
2,1
0
5,1
8,0
2,1
8,0
4,1
24,0
8,1
9,0
2,1
6,0
2,1
8,0
3,1
3,0
2,1
3,0
3,1
2,0
2,1
6,0
2,1
0
1
28,0
2,1
c,0
2,1
6,0
2,1
9,0
2,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
6,0
2,1
0
1
0
2,1
1e,0
2,1
5,0
2,1
c,0
2,1
6,0
2,1
8,0
4,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
1
0
2,1
1e,0
2,1
5,0
2,1
d,0
2,1
4,0
2,1
8,0
3,1
0
4,1
4,0
3,1
3,0
2,1
6,0
5,1
1f,0
1
15,0
2,1
4,0
2,1
24,0
1
21,0
1
16,0
2,1
2,0
2,1
48,0
1
323,0
6,1
4,0
2,1
7,0
5,1
0
5,1
4,0
2,1
8,0
3,1
2,0
2,1
35,0
2,1
4,0
3,1
5,0
2,1
3,0
3,1
3,0
2,1
3,0
3,1
6,0
2,1
0
2,1
0
2,1
35,0
2,1
4,0
4,1
4,0
2,1
3,0
3,1
3,0
2,1
3,0
5,1
3,0
2,1
3,0
2,1
0
2,1
31,0
6,1
3,0
2,1
0
1
4,0
2,1
4,0
2,1
8,0
2,1
6,0
2,1
3,0
2,1
0
2,1
30,0
2,1
3,0
2,1
3,0
2,1
0
2,1
4,0
3,1
3,0
2,1
7,0
2,1
6,0
2,1
3,0
2,1
2,0
2,1
2f,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
2,0
2,1
8,0
6,1
21,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
7,0
6,1
21,0
2,1
3,0
2,1
2,0
7,1
2,0
2,1
3,0
2,1
3,0
2,1
4,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2e,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
7,0
2,1
0
2,1
5,0
2,1
2,0
2,1
2a,0
5,1
4,0
2,1
7,0
c,1
3,0
2,1
8,0
3,1
6,0
2,1
2,0
2,1
425,0
2,1
a,0
2,1
9,0
9,1
3,0
7,1
3,0
4,1
32,0
2,1
c,0
2,1
7,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
30,0
2,1
e,0
2,1
6,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
2e,0
2,1
f,0
3,1
0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
4,0
2,1
a,0
2,1
2d,0
2,1
6,0
5,1
5,0
6,1
2,0
2,1
3,0
5,1
5,0
2,1
6,0
6,1
2d,0
2,1
6,0
5,1
7,0
2,1
4,0
6,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2e,0
2,1
10,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2f,0
2,1
4,0
5,1
5,0
2,1
6,0
2,1
2,0
3,1
2,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
30,0
2,1
3,0
5,1
4,0
3,1
2,0
2,1
3,0
2,1
0
3,1
2,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
31,0
2,1
a,0
4,1
2,0
2,1
4,0
8,1
7,0
2,1
4,0
5,1
40,0
1
63,0
1
64,0
1
2f3,0
6,1
3,0
7,1
0
7,1
4,0
6,1
2,0
5,1
5,0
5,1
6,0
2,1
6,0
8,1
5,0
3,1
12,0
2,1
4,0
2,1
7,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
14,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
5,0
4,1
3,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
1b,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
5,0
4,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
2,1
2,0
6,1
2,0
6,1
2,0
2,1
4,0
2,1
7,0
2,1
2,0
6,1
5,0
1
2,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
13,0
4,1
3,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
7,0
2,1
0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
12,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
6,1
3,0
1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
12,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
3,1
2,0
2,1
18,0
3,1
3,0
2,1
7,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
4,0
2,1
0
1
8,0
2,1
5,0
2,1
12,0
2,1
0
4,1
8,0
2,1
0
7,1
4,0
6,1
2,0
5,1
4,0
6,1
3,0
2,1
4,0
2,1
2,0
9,1
6,0
2,1
3e8,0
100 90 32
403,0
6,1
3,0
5,1
3,0
2,1
4,0
4,1
5,0
3,1
5,0
2,1
2,0
2,1
3,0
4,1
5,0
2,1
0
2,1
4,0
2,1
1e,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
5,1
5,0
3,1
5,0
2,1
3,0
2,1
2,0
4,1
5,0
2,1
0
2,1
4,0
2,1
1e,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
6,1
3,0
4,1
5,0
2,1
4,0
2,1
0
4,1
5,0
2,1
0
2,1
4,0
2,1
1e,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
7,1
3,0
4,1
5,0
2,1
5,0
6,1
5,0
2,1
0
2,1
4,0
2,1
1e,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
5,1
0
2,1
0
2,1
0
2,1
5,0
2,1
6,0
5,1
5,0
2,1
0
8,1
1f,0
6,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
3,1
0
2,1
0
2,1
0
2,1
5,0
2,1
5,0
6,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
3,1
0
2,1
0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
4,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
0
2,1
5,0
2,1
0
4,1
2,0
3,1
2,0
3,1
2,0
2,1
5,0
2,1
3,0
2,1
2,0
4,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
23,0
2,1
2,0
2,1
3,0
2,1
2,0
4,1
2,0
3,1
2,0
3,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
4,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
23,0
2,1
3,0
5,1
3,0
3,1
3,0
3,1
3,0
1
3,0
2,1
0
6,1
0
2,1
4,0
2,1
0
4,1
2,0
2,1
0
2,1
4,0
2,1
403,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
2,0
4,1
2,0
2,1
0
2,1
4,0
2,1
0
b,1
3,0
7,1
3,0
5,1
1a,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
2,0
4,1
2,0
2,1
0
2,1
4,0
2,1
4,0
4,1
3,0
2,1
0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
1a,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
0
3,1
3,0
2,1
0
2,1
4,0
2,1
4,0
4,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
19,0
2,1
2,0
2,1
4,0
4,1
4,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
3,0
4,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
1a,0
4,1
6,0
2,1
5,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
0
5,1
3,0
7,1
0
2,1
5,0
2,1
1b,0
2,1
7,0
2,1
6,0
1
0
5,1
0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
6,1
4,0
2,1
4,0
2,1
0
2,1
5,0
2,1
1b,0
2,1
6,0
4,1
5,0
4,1
0
5,1
2,0
1
3,0
2,1
4,0
2,1
4,0
4,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
1b,0
2,1
5,0
2,1
2,0
2,1
4,0
3,1
3,0
7,1
3,0
2,1
4,0
2,1
4,0
4,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
1b,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
5,0
4,1
3,0
2,1
0
2,1
4,0
2,1
2,0
3,1
2,0
2,1
1c,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
6,0
4,1
6,0
2,1
0
5,1
2,0
2,1
4,0
2,1
2,0
6,1
5d,0
2,1
3b8,0
2,1
9,0
2,1
16,0
6,1
2,0
5,1
2,0
6,1
2c,0
2,1
a,0
2,1
f,0
2,1
4,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
30,0
2,1
a,0
2,1
7,0
2,1
5,0
4,1
3,0
2,1
0
2,1
6,0
2,1
3,0
2,1
2b,0
6,1
3,0
4,1
2,0
3,1
8,0
2,1
3,0
6,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
29,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
3,1
3,0
8,1
2,0
1
0
2,1
0
1
2,0
4,1
7,0
2,1
5,0
2,1
28,0
2,1
3,0
2,1
2,0
2,1
b,0
8,1
4,0
2,1
4,0
4,1
7,0
2,1
5,0
2,1
28,0
2,1
3,0
2,1
2,0
5,1
d,0
2,1
5,0
2,1
4,0
3,1
8,0
2,1
6,0
2,1
27,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
b,0
2,1
6,0
2,1
4,0
3,1
8,0
2,1
7,0
1
27,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
13,0
2,1
4,0
2,1
9,0
2,1
30,0
6,1
0
2,1
0
3,1
1a,0
2,1
9,0
2,1
2,0
6,1
4f,0
2,1
9,0
2,1
57,0
2,1
9,0
2,1
57,0
5,1
3,0
5,1
2ec,0
2,1
0
2,1
3,0
2,1
5,0
2,1
9,0
3,1
b,0
2,1
3a,0
2,1
0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
a,0
2,1
3a,0
2,1
d,0
2,1
b,0
2,1
a,0
2,1
36,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
6,1
0
6,1
2,0
5,1
2,0
5,1
2,0
6,1
3,0
5,1
2b,0
2,1
0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2b,0
4,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
6,0
2,1
2b,0
4,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
7,1
0
2,1
3,0
2,1
6,0
2,1
2a,0
2,1
0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
7,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
29,0
2,1
2,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
28,0
2,1
3,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
6,1
4,0
2,1
3,0
5,1
2,0
6,1
3,0
5,1
31,0
2,1
d,0
2,1
54,0
3,1
b,0
2,1
3,0
2,1
5e,0
5,1
2e0,0
100 90 32
448,0
2,1
2d,0
2,1
33,0
2,1
2d,0
2,1
33,0
2,1
2b,0
5,1
2,0
4,1
2,0
8,1
3,0
6,1
2,0
b,1
2,0
3,1
0
5,1
0
2,1
2d,0
2,1
2,0
2,1
2,0
2,1
0
5,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2d,0
2,1
5,0
3,1
3,0
3,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2d,0
2,1
3,0
4,1
4,0
3,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2d,0
2,1
2,0
3,1
6,0
3,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2d,0
2,1
2,0
2,1
2,0
2,1
3,0
3,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2b,0
3,1
4,0
4,1
4,0
6,1
3,0
6,1
2,0
6,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3a,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
307,0
3,1
2,0
2,1
3,0
3,1
56,0
2,1
4,0
2,1
5,0
2,1
55,0
2,1
4,0
2,1
5,0
2,1
55,0
2,1
4,0
2,1
4,0
6,1
0
2,1
3,0
2,1
0
3,1
0
3,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
2d,0
2,1
4,0
2,1
4,0
3,1
4,0
2,1
3,0
2,1
0
3,1
0
3,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
2d,0
2,1
4,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
7,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
1
2b,0
3,1
5,0
2,1
6,0
3,1
3,0
2,1
0
2,1
4,0
2,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
1
2d,0
2,1
4,0
2,1
5,0
4,1
3,0
2,1
0
1
4,0
5,1
0
4,1
4,0
1
2,0
1
3,0
2,1
3,0
1
2d,0
2,1
4,0
2,1
5,0
2,1
0
2,1
2,0
4,1
3,0
2,1
0
3,1
2,0
2,1
5,0
4,1
3,0
2,1
3,0
1
2d,0
2,1
4,0
2,1
4,0
6,1
3,0
2,1
4,0
2,1
0
3,1
2,0
2,1
6,0
2,1
4,0
6,1
2d,0
2,1
4,0
2,1
5,0
2,1
6,0
2,1
4d,0
2,1
4,0
2,1
5,0
2,1
6,0
2,1
0
2,1
4b,0
3,1
2,0
2,1
3,0
3,1
8,0
3,1
2a3,0
2,1
1f,0
3,1
2f,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
c,0
4,1
3,0
2,1
0
2,1
2e,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2d,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
19,0
2,1
2,0
2,1
35,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
8,0
2,1
35,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
8,0
2,1
b,0
2,1
2,0
2,1
25,0
2,1
7,0
2,1
3,0
2,1
1b,0
2,1
d,0
6,1
24,0
2,1
5,0
a,1
10,0
5,1
5,0
2,1
e,0
2,1
2,0
2,1
2c,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
3d,0
2,1
7,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
4,0
2,1
37,0
2,1
5,0
3,1
2,0
3,1
16,0
2,1
4,0
2,1
5c,0
2,1
5d,0
2,1
3,0
2,1
5e,0
5,1
2d7,0
2,1
39,0
2,1
3,0
2,1
3,0
2,1
2,0
3,1
0
2,1
e,0
5,1
0
2,1
3a,0
2,1
3,0
2,1
3,0
2,1
0
2,1
0
3,1
f,0
7,1
3b,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
0
a,1
5c,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
0
3,1
2,0
3,1
40d,0
100 90 32
3af,0
4,1
5f,0
6,1
a,0
2,1
2,0
3,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
2b,0
1
4,0
1
a,0
2,1
2,0
3,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3b,0
2,1
2,0
3,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3b,0
2,1
2,0
3,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3b,0
2,1
2,0
3,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
25,0
8,1
5,0
8,1
0
2,1
2,0
3,1
2,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
25,0
8,1
5,0
8,1
0
2,1
0
19,1
0
2,1
0
a,1
3a,0
2,1
3,0
2,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3b,0
2,1
2,0
3,1
2,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3b,0
2,1
0
3,1
0
3,1
13,0
2,1
0
3,1
2,0
3,1
3cf,0
3,1
46,0
2,1
2,0
2,1
2,0
2,1
0
