! $XConsortium: a100.dat,v 1.1 92/06/11 16:29:39 rws Exp $
100 90 32
16,0
2,a3
15,0
2,a3
16,0
a3
13,0
a3
9,0
a3
14,0
2,a3
19,0
2,a3
14,0
a3
13,0
a3
9,0
a3
13,0
a3
1d,0
a3
13,0
a3
13,0
a3
a,0
a3
11,0
a3
1f,0
a3
12,0
a3
13,0
a3
a,0
a3
10,0
a3
21,0
a3
11,0
a3
14,0
a3
9,0
a3
f,0
a3
23,0
a3
f,0
a3
15,0
a3
9,0
a3
f,0
a3
23,0
a3
f,0
a3
15,0
a3
a,0
a3
d,0
a3
25,0
a3
e,0
a3
15,0
a3
a,0
a3
d,0
a3
25,0
a3
e,0
a3
16,0
a3
9,0
2,a3
b,0
a3
27,0
a3
c,0
a3
17,0
a3
a,0
a3
b,0
a3
27,0
a3
c,0
a3
17,0
a3
a,0
2,a3
a,0
a3
27,0
a3
c,0
a3
17,0
2,a3
a,0
a3
a,0
a3
27,0
a3
b,0
2,a3
18,0
a3
b,0
a3
9,0
a3
27,0
a3
b,0
a3
19,0
a3
15,0
a3
27,0
a3
b,0
a3
1a,0
a3
14,0
a3
27,0
a3
a,0
a3
1b,0
a3
15,0
a3
25,0
a3
b,0
a3
1c,0
a3
14,0
a3
25,0
a3
a,0
a3
1d,0
a3
15,0
a3
23,0
a3
b,0
a3
1e,0
a3
14,0
a3
23,0
a3
a,0
a3
1f,0
2,a3
14,0
a3
21,0
a3
a,0
2,a3
20,0
a3
15,0
a3
1f,0
a3
b,0
a3
22,0
a3
15,0
a3
1d,0
a3
b,0
a3
24,0
a3
15,0
2,a3
19,0
2,a3
b,0
a3
25,0
2,a3
16,0
2,a3
15,0
2,a3
c,0
2,a3
26,0
2,a3
16,0
3,a3
11,0
3,a3
c,0
2,a3
28,0
2,a3
18,0
3,a3
b,0
3,a3
e,0
2,a3
2a,0
2,a3
1a,0
b,a3
10,0
2,a3
2c,0
2,a3
33,0
2,a3
2e,0
2,a3
31,0
2,a3
31,0
a3
2f,0
a3
34,0
2,a3
2b,0
2,a3
36,0
2,a3
29,0
2,a3
39,0
2,a3
25,0
2,a3
3d,0
2,a3
21,0
2,a3
41,0
3,a3
1b,0
3,a3
45,0
4,a3
15,0
4,a3
4b,0
4,a3
d,0
4,a3
53,0
d,a3
1c0,0
100 90 32
21b,0
d,ff
53,0
4,ff
d,0
4,ff
4b,0
4,ff
15,0
4,ff
45,0
3,ff
1b,0
3,ff
41,0
2,ff
21,0
2,ff
3d,0
2,ff
25,0
2,ff
39,0
2,ff
29,0
2,ff
36,0
2,ff
2b,0
2,ff
34,0
ff
2f,0
ff
31,0
2,ff
13,0
4,ff
1a,0
2,ff
2e,0
2,ff
10,0
4,ff
1f,0
2,ff
2c,0
2,ff
e,0
3,ff
9,0
6,ff
15,0
2,ff
2a,0
2,ff
d,0
3,ff
11,0
5,ff
11,0
2,ff
28,0
2,ff
d,0
2,ff
18,0
3,ff
f,0
2,ff
26,0
2,ff
c,0
2,ff
1c,0
3,ff
e,0
2,ff
25,0
ff
c,0
ff
21,0
2,ff
d,0
ff
24,0
ff
b,0
2,ff
24,0
ff
d,0
ff
22,0
ff
b,0
2,ff
26,0
2,ff
c,0
ff
20,0
2,ff
a,0
2,ff
29,0
ff
b,0
2,ff
1f,0
ff
a,0
2,ff
f,0
3,ff
19,0
2,ff
a,0
ff
1e,0
ff
b,0
ff
2d,0
2,ff
a,0
ff
1d,0
ff
a,0
ff
2f,0
ff
a,0
ff
1c,0
ff
a,0
ff
3c,0
ff
1b,0
ff
a,0
ff
3c,0
ff
1a,0
ff
a,0
ff
3e,0
ff
19,0
ff
9,0
2,ff
3e,0
ff
18,0
2,ff
9,0
ff
3f,0
2,ff
17,0
ff
9,0
2,ff
40,0
ff
17,0
ff
9,0
ff
41,0
ff
17,0
ff
9,0
ff
41,0
ff
16,0
ff
9,0
ff
1b,0
d,ff
1b,0
ff
15,0
ff
9,0
ff
17,0
4,ff
d,0
4,ff
17,0
ff
15,0
ff
9,0
ff
14,0
3,ff
15,0
3,ff
14,0
ff
15,0
ff
9,0
ff
13,0
2,ff
19,0
2,ff
13,0
ff
14,0
ff
9,0
ff
13,0
ff
1d,0
ff
13,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
1d,0
b,ff
1d,0
ff
13,0
ff
9,0
ff
1a,0
3,ff
b,0
3,ff
1a,0
ff
13,0
ff
9,0
ff
17,0
3,ff
11,0
3,ff
17,0
ff
13,0
ff
9,0
ff
16,0
2,ff
15,0
2,ff
16,0
ff
13,0
ff
9,0
ff
14,0
2,ff
19,0
2,ff
14,0
ff
13,0
ff
9,0
ff
13,0
ff
1d,0
ff
13,0
ff
13,0
ff
a,0
ff
11,0
ff
1f,0
ff
12,0
ff
13,0
ff
a,0
ff
10,0
ff
21,0
ff
11,0
ff
14,0
ff
9,0
ff
f,0
ff
23,0
ff
f,0
ff
15,0
ff
9,0
ff
f,0
ff
23,0
ff
f,0
ff
15,0
ff
a,0
ff
d,0
ff
25,0
ff
e,0
ff
15,0
ff
a,0
ff
d,0
ff
25,0
ff
e,0
ff
16,0
ff
9,0
2,ff
b,0
ff
27,0
ff
c,0
ff
17,0
ff
a,0
ff
b,0
ff
27,0
ff
c,0
ff
17,0
ff
a,0
2,ff
a,0
ff
27,0
ff
c,0
ff
17,0
2,ff
a,0
ff
a,0
ff
27,0
ff
b,0
2,ff
18,0
ff
b,0
ff
9,0
ff
27,0
ff
b,0
ff
19,0
ff
15,0
ff
27,0
ff
b,0
ff
1a,0
ff
14,0
ff
27,0
ff
a,0
ff
1b,0
ff
15,0
ff
25,0
ff
b,0
ff
1c,0
ff
14,0
ff
25,0
ff
a,0
ff
1d,0
ff
15,0
ff
23,0
ff
b,0
ff
1e,0
ff
14,0
ff
23,0
ff
a,0
ff
1f,0
2,ff
14,0
ff
21,0
ff
a,0
2,ff
20,0
ff
15,0
ff
1f,0
ff
b,0
ff
22,0
ff
15,0
ff
1d,0
ff
b,0
ff
24,0
ff
15,0
2,ff
19,0
2,ff
b,0
ff
25,0
2,ff
16,0
2,ff
15,0
2,ff
c,0
2,ff
26,0
2,ff
16,0
3,ff
11,0
3,ff
c,0
2,ff
28,0
2,ff
18,0
3,ff
b,0
3,ff
e,0
2,ff
2a,0
2,ff
1a,0
b,ff
10,0
2,ff
2c,0
2,ff
33,0
2,ff
2e,0
2,ff
31,0
2,ff
31,0
ff
2f,0
ff
34,0
2,ff
2b,0
2,ff
36,0
2,ff
29,0
2,ff
39,0
2,ff
25,0
2,ff
3d,0
2,ff
21,0
2,ff
41,0
3,ff
1b,0
3,ff
45,0
4,ff
15,0
4,ff
4b,0
4,ff
d,0
4,ff
53,0
d,ff
1c0,0
100 90 32
21b,0
d,100
53,0
4,100
d,0
4,100
4b,0
4,100
15,0
4,100
45,0
3,100
1b,0
3,100
41,0
2,100
21,0
2,100
3d,0
2,100
25,0
2,100
39,0
2,100
29,0
2,100
36,0
2,100
2b,0
2,100
34,0
100
2f,0
100
31,0
2,100
13,0
4,100
1a,0
2,100
2e,0
2,100
10,0
4,100
1f,0
2,100
2c,0
2,100
e,0
3,100
9,0
6,100
15,0
2,100
2a,0
2,100
d,0
3,100
11,0
5,100
11,0
2,100
28,0
2,100
d,0
2,100
18,0
3,100
f,0
2,100
26,0
2,100
c,0
2,100
1c,0
3,100
e,0
2,100
25,0
100
c,0
100
21,0
2,100
d,0
100
24,0
100
b,0
2,100
24,0
100
d,0
100
22,0
100
b,0
2,100
26,0
2,100
c,0
100
20,0
2,100
a,0
2,100
29,0
100
b,0
2,100
1f,0
100
a,0
2,100
f,0
3,100
19,0
2,100
a,0
100
1e,0
100
b,0
100
2d,0
2,100
a,0
100
1d,0
100
a,0
100
2f,0
100
a,0
100
1c,0
100
a,0
100
3c,0
100
1b,0
100
a,0
100
3c,0
100
1a,0
100
a,0
100
3e,0
100
19,0
100
9,0
2,100
3e,0
100
18,0
2,100
9,0
100
3f,0
2,100
17,0
100
9,0
2,100
40,0
100
17,0
100
9,0
100
41,0
100
17,0
100
9,0
100
41,0
100
16,0
100
9,0
100
1b,0
d,100
1b,0
100
15,0
100
9,0
100
17,0
4,100
d,0
4,100
17,0
100
15,0
100
9,0
100
14,0
3,100
15,0
3,100
14,0
100
15,0
100
9,0
100
13,0
2,100
19,0
2,100
13,0
100
14,0
100
9,0
100
13,0
100
1d,0
100
13,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
1d,0
b,100
1d,0
100
13,0
100
9,0
100
1a,0
3,100
b,0
3,100
1a,0
100
13,0
100
9,0
100
17,0
3,100
11,0
3,100
17,0
100
13,0
100
9,0
100
16,0
2,100
15,0
2,100
16,0
100
13,0
100
9,0
100
14,0
2,100
19,0
2,100
14,0
100
13,0
100
9,0
100
13,0
100
1d,0
100
13,0
100
13,0
100
a,0
100
11,0
100
1f,0
100
12,0
100
13,0
100
a,0
100
10,0
100
21,0
100
11,0
100
14,0
100
9,0
100
f,0
100
23,0
100
f,0
100
15,0
100
9,0
100
f,0
100
23,0
100
f,0
100
15,0
100
a,0
100
d,0
100
25,0
100
e,0
100
15,0
100
a,0
100
d,0
100
25,0
100
e,0
100
16,0
100
9,0
2,100
b,0
100
27,0
100
c,0
100
17,0
100
a,0
100
b,0
100
27,0
100
c,0
100
17,0
100
a,0
2,100
a,0
100
27,0
100
c,0
100
17,0
2,100
a,0
100
a,0
100
27,0
100
b,0
2,100
18,0
100
b,0
100
9,0
100
27,0
100
b,0
100
19,0
100
15,0
100
27,0
100
b,0
100
1a,0
100
14,0
100
27,0
100
a,0
100
1b,0
100
15,0
100
25,0
100
b,0
100
1c,0
100
14,0
100
25,0
100
a,0
100
1d,0
100
15,0
100
23,0
100
b,0
100
1e,0
100
14,0
100
23,0
100
a,0
100
1f,0
2,100
14,0
100
21,0
100
a,0
2,100
20,0
100
15,0
100
1f,0
100
b,0
100
22,0
100
15,0
100
1d,0
100
b,0
100
24,0
100
15,0
2,100
19,0
2,100
b,0
100
25,0
2,100
16,0
2,100
15,0
2,100
c,0
2,100
26,0
2,100
16,0
3,100
11,0
3,100
c,0
2,100
28,0
2,100
18,0
3,100
b,0
3,100
e,0
2,100
2a,0
2,100
1a,0
b,100
10,0
2,100
2c,0
2,100
33,0
2,100
2e,0
2,100
31,0
2,100
31,0
100
2f,0
100
34,0
2,100
2b,0
2,100
36,0
2,100
29,0
2,100
39,0
2,100
25,0
2,100
3d,0
2,100
21,0
2,100
41,0
3,100
1b,0
3,100
45,0
4,100
15,0
4,100
4b,0
4,100
d,0
4,100
53,0
d,100
1c0,0
100 90 32
21b,0
d,12c
53,0
4,12c
d,0
4,12c
4b,0
4,12c
15,0
4,12c
45,0
3,12c
1b,0
3,12c
41,0
2,12c
21,0
2,12c
3d,0
2,12c
25,0
2,12c
39,0
2,12c
29,0
2,12c
36,0
2,12c
2b,0
2,12c
34,0
12c
2f,0
12c
31,0
2,12c
13,0
4,12c
1a,0
2,12c
2e,0
2,12c
10,0
4,12c
1f,0
2,12c
2c,0
2,12c
e,0
3,12c
9,0
6,12c
15,0
2,12c
2a,0
2,12c
d,0
3,12c
11,0
5,12c
11,0
2,12c
28,0
2,12c
d,0
2,12c
18,0
3,12c
f,0
2,12c
26,0
2,12c
c,0
2,12c
1c,0
3,12c
e,0
2,12c
25,0
12c
c,0
12c
21,0
2,12c
d,0
12c
24,0
12c
b,0
2,12c
24,0
12c
d,0
12c
22,0
12c
b,0
2,12c
26,0
2,12c
c,0
12c
20,0
2,12c
a,0
2,12c
29,0
12c
b,0
2,12c
1f,0
12c
a,0
2,12c
f,0
3,12c
19,0
2,12c
a,0
12c
1e,0
12c
b,0
12c
2d,0
2,12c
a,0
12c
1d,0
12c
a,0
12c
2f,0
12c
a,0
12c
1c,0
12c
a,0
12c
3c,0
12c
1b,0
12c
a,0
12c
3c,0
12c
1a,0
12c
a,0
12c
3e,0
12c
19,0
12c
9,0
2,12c
3e,0
12c
18,0
2,12c
9,0
12c
3f,0
2,12c
17,0
12c
9,0
2,12c
40,0
12c
17,0
12c
9,0
12c
41,0
12c
17,0
12c
9,0
12c
41,0
12c
16,0
12c
9,0
12c
1b,0
d,12c
1b,0
12c
15,0
12c
9,0
12c
17,0
4,12c
d,0
4,12c
17,0
12c
15,0
12c
9,0
12c
14,0
3,12c
15,0
3,12c
14,0
12c
15,0
12c
9,0
12c
13,0
2,12c
19,0
2,12c
13,0
12c
14,0
12c
9,0
12c
13,0
12c
1d,0
12c
13,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
1d,0
b,12c
1d,0
12c
13,0
12c
9,0
12c
1a,0
3,12c
b,0
3,12c
1a,0
12c
13,0
12c
9,0
12c
17,0
3,12c
11,0
3,12c
17,0
12c
13,0
12c
9,0
12c
16,0
2,12c
15,0
2,12c
16,0
12c
13,0
12c
9,0
12c
14,0
2,12c
19,0
2,12c
14,0
12c
13,0
12c
9,0
12c
13,0
12c
1d,0
12c
13,0
12c
13,0
12c
a,0
12c
11,0
12c
1f,0
12c
12,0
12c
13,0
12c
a,0
12c
10,0
12c
21,0
12c
11,0
12c
14,0
12c
9,0
12c
f,0
12c
23,0
12c
f,0
12c
15,0
12c
9,0
12c
f,0
12c
23,0
12c
f,0
12c
15,0
12c
a,0
12c
d,0
12c
25,0
12c
e,0
12c
15,0
12c
a,0
12c
d,0
12c
25,0
12c
e,0
12c
16,0
12c
9,0
2,12c
b,0
12c
27,0
12c
c,0
12c
17,0
12c
a,0
12c
b,0
12c
27,0
12c
c,0
12c
17,0
12c
a,0
2,12c
a,0
12c
27,0
12c
c,0
12c
17,0
2,12c
a,0
12c
a,0
12c
27,0
12c
b,0
2,12c
18,0
12c
b,0
12c
9,0
12c
27,0
12c
b,0
12c
19,0
12c
15,0
12c
27,0
12c
b,0
12c
1a,0
12c
14,0
12c
27,0
12c
a,0
12c
1b,0
12c
15,0
12c
25,0
12c
b,0
12c
1c,0
12c
14,0
12c
25,0
12c
a,0
12c
1d,0
12c
15,0
12c
23,0
12c
b,0
12c
1e,0
12c
14,0
12c
23,0
12c
a,0
12c
1f,0
2,12c
14,0
12c
21,0
12c
a,0
2,12c
20,0
12c
15,0
12c
1f,0
12c
b,0
12c
22,0
12c
15,0
12c
1d,0
12c
b,0
12c
24,0
12c
15,0
2,12c
19,0
2,12c
b,0
12c
25,0
2,12c
16,0
2,12c
15,0
2,12c
c,0
2,12c
26,0
2,12c
16,0
3,12c
11,0
3,12c
c,0
2,12c
28,0
2,12c
18,0
3,12c
b,0
3,12c
e,0
2,12c
2a,0
2,12c
1a,0
b,12c
10,0
2,12c
2c,0
2,12c
33,0
2,12c
2e,0
2,12c
31,0
2,12c
31,0
12c
2f,0
12c
34,0
2,12c
2b,0
2,12c
36,0
2,12c
29,0
2,12c
39,0
2,12c
25,0
2,12c
3d,0
2,12c
21,0
2,12c
41,0
3,12c
1b,0
3,12c
45,0
4,12c
15,0
4,12c
4b,0
4,12c
d,0
4,12c
53,0
d,12c
1c0,0
100 90 32
21b,0
d,3e8
53,0
4,3e8
d,0
4,3e8
4b,0
4,3e8
15,0
4,3e8
45,0
3,3e8
1b,0
3,3e8
41,0
2,3e8
21,0
2,3e8
3d,0
2,3e8
25,0
2,3e8
39,0
2,3e8
29,0
2,3e8
36,0
2,3e8
2b,0
2,3e8
34,0
3e8
2f,0
3e8
31,0
2,3e8
13,0
4,3e8
1a,0
2,3e8
2e,0
2,3e8
10,0
4,3e8
1f,0
2,3e8
2c,0
2,3e8
e,0
3,3e8
9,0
6,3e8
15,0
2,3e8
2a,0
2,3e8
d,0
3,3e8
11,0
5,3e8
11,0
2,3e8
28,0
2,3e8
d,0
2,3e8
18,0
3,3e8
f,0
2,3e8
26,0
2,3e8
c,0
2,3e8
1c,0
3,3e8
e,0
2,3e8
25,0
3e8
c,0
3e8
21,0
2,3e8
d,0
3e8
24,0
3e8
b,0
2,3e8
24,0
3e8
d,0
3e8
22,0
3e8
b,0
2,3e8
26,0
2,3e8
c,0
3e8
20,0
2,3e8
a,0
2,3e8
29,0
3e8
b,0
2,3e8
1f,0
3e8
a,0
2,3e8
f,0
3,3e8
19,0
2,3e8
a,0
3e8
1e,0
3e8
b,0
3e8
2d,0
2,3e8
a,0
3e8
1d,0
3e8
a,0
3e8
2f,0
3e8
a,0
3e8
1c,0
3e8
a,0
3e8
3c,0
3e8
1b,0
3e8
a,0
3e8
3c,0
3e8
1a,0
3e8
a,0
3e8
3e,0
3e8
19,0
3e8
9,0
2,3e8
3e,0
3e8
18,0
2,3e8
9,0
3e8
3f,0
2,3e8
17,0
3e8
9,0
2,3e8
40,0
3e8
17,0
3e8
9,0
3e8
41,0
3e8
17,0
3e8
9,0
3e8
41,0
3e8
16,0
3e8
9,0
3e8
1b,0
d,3e8
1b,0
3e8
15,0
3e8
9,0
3e8
17,0
4,3e8
d,0
4,3e8
17,0
3e8
15,0
3e8
9,0
3e8
14,0
3,3e8
15,0
3,3e8
14,0
3e8
15,0
3e8
9,0
3e8
13,0
2,3e8
19,0
2,3e8
13,0
3e8
14,0
3e8
9,0
3e8
13,0
3e8
1d,0
3e8
13,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
1d,0
b,3e8
1d,0
3e8
13,0
3e8
9,0
3e8
1a,0
3,3e8
b,0
3,3e8
1a,0
3e8
13,0
3e8
9,0
3e8
17,0
3,3e8
11,0
3,3e8
17,0
3e8
13,0
3e8
9,0
3e8
16,0
2,3e8
15,0
2,3e8
16,0
3e8
13,0
3e8
9,0
3e8
14,0
2,3e8
19,0
2,3e8
14,0
3e8
13,0
3e8
9,0
3e8
13,0
3e8
1d,0
3e8
13,0
3e8
13,0
3e8
a,0
3e8
11,0
3e8
1f,0
3e8
12,0
3e8
13,0
3e8
a,0
3e8
10,0
3e8
21,0
3e8
11,0
3e8
14,0
3e8
9,0
3e8
f,0
3e8
23,0
3e8
f,0
3e8
15,0
3e8
9,0
3e8
f,0
3e8
23,0
3e8
f,0
3e8
15,0
3e8
a,0
3e8
d,0
3e8
25,0
3e8
e,0
3e8
15,0
3e8
a,0
3e8
d,0
3e8
25,0
3e8
e,0
3e8
16,0
3e8
9,0
2,3e8
b,0
3e8
27,0
3e8
c,0
3e8
17,0
3e8
a,0
3e8
b,0
3e8
27,0
3e8
c,0
3e8
17,0
3e8
a,0
2,3e8
a,0
3e8
27,0
3e8
c,0
3e8
17,0
2,3e8
a,0
3e8
a,0
3e8
27,0
3e8
b,0
2,3e8
18,0
3e8
b,0
3e8
9,0
3e8
27,0
3e8
b,0
3e8
19,0
3e8
15,0
3e8
27,0
3e8
b,0
3e8
1a,0
3e8
14,0
3e8
27,0
3e8
a,0
3e8
1b,0
3e8
15,0
3e8
25,0
3e8
b,0
3e8
1c,0
3e8
14,0
3e8
25,0
3e8
a,0
3e8
1d,0
3e8
15,0
3e8
23,0
3e8
b,0
3e8
1e,0
3e8
14,0
3e8
23,0
3e8
a,0
3e8
1f,0
2,3e8
14,0
3e8
21,0
3e8
a,0
2,3e8
20,0
3e8
15,0
3e8
1f,0
3e8
b,0
3e8
22,0
3e8
15,0
3e8
1d,0
3e8
b,0
3e8
24,0
3e8
15,0
2,3e8
19,0
2,3e8
b,0
3e8
25,0
2,3e8
16,0
2,3e8
15,0
2,3e8
c,0
2,3e8
26,0
2,3e8
16,0
3,3e8
11,0
3,3e8
c,0
2,3e8
28,0
2,3e8
18,0
3,3e8
b,0
3,3e8
e,0
2,3e8
2a,0
2,3e8
1a,0
b,3e8
10,0
2,3e8
2c,0
2,3e8
33,0
2,3e8
2e,0
2,3e8
31,0
2,3e8
31,0
3e8
2f,0
3e8
34,0
2,3e8
2b,0
2,3e8
36,0
2,3e8
29,0
2,3e8
39,0
2,3e8
25,0
2,3e8
3d,0
2,3e8
21,0
2,3e8
41,0
3,3e8
1b,0
3,3e8
45,0
4,3e8
15,0
4,3e8
4b,0
4,3e8
d,0
4,3e8
53,0
d,3e8
1c0,0
100 90 32
21b,0
d,111111
53,0
4,111111
d,0
4,111111
4b,0
4,111111
15,0
4,111111
45,0
3,111111
1b,0
3,111111
41,0
2,111111
21,0
2,111111
3d,0
2,111111
25,0
2,111111
39,0
2,111111
29,0
2,111111
36,0
2,111111
2b,0
2,111111
34,0
111111
2f,0
111111
31,0
2,111111
13,0
4,111111
1a,0
2,111111
2e,0
2,111111
10,0
4,111111
1f,0
2,111111
2c,0
2,111111
e,0
3,111111
9,0
6,111111
15,0
2,111111
2a,0
2,111111
d,0
3,111111
11,0
5,111111
11,0
2,111111
28,0
2,111111
d,0
2,111111
18,0
3,111111
f,0
2,111111
26,0
2,111111
c,0
2,111111
1c,0
3,111111
e,0
2,111111
25,0
111111
c,0
111111
21,0
2,111111
d,0
111111
24,0
111111
b,0
2,111111
24,0
111111
d,0
111111
22,0
111111
b,0
2,111111
26,0
2,111111
c,0
111111
20,0
2,111111
a,0
2,111111
29,0
111111
b,0
2,111111
1f,0
111111
a,0
2,111111
f,0
3,111111
19,0
2,111111
a,0
111111
1e,0
111111
b,0
111111
2d,0
2,111111
a,0
111111
1d,0
111111
a,0
111111
2f,0
111111
a,0
111111
1c,0
111111
a,0
111111
3c,0
111111
1b,0
111111
a,0
111111
3c,0
111111
1a,0
111111
a,0
111111
3e,0
111111
19,0
111111
9,0
2,111111
3e,0
111111
18,0
2,111111
9,0
111111
3f,0
2,111111
17,0
111111
9,0
2,111111
40,0
111111
17,0
111111
9,0
111111
41,0
111111
17,0
111111
9,0
111111
41,0
111111
16,0
111111
9,0
111111
1b,0
d,111111
1b,0
111111
15,0
111111
9,0
111111
17,0
4,111111
d,0
4,111111
17,0
111111
15,0
111111
9,0
111111
14,0
3,111111
15,0
3,111111
14,0
111111
15,0
111111
9,0
111111
13,0
2,111111
19,0
2,111111
13,0
111111
14,0
111111
9,0
111111
13,0
111111
1d,0
111111
13,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
1d,0
b,111111
1d,0
111111
13,0
111111
9,0
111111
1a,0
3,111111
b,0
3,111111
1a,0
111111
13,0
111111
9,0
111111
17,0
3,111111
11,0
3,111111
17,0
111111
13,0
111111
9,0
111111
16,0
2,111111
15,0
2,111111
16,0
111111
13,0
111111
9,0
111111
14,0
2,111111
19,0
2,111111
14,0
111111
13,0
111111
9,0
111111
13,0
111111
1d,0
111111
13,0
111111
13,0
111111
a,0
111111
11,0
111111
1f,0
111111
12,0
111111
13,0
111111
a,0
111111
10,0
111111
21,0
111111
11,0
111111
14,0
111111
9,0
111111
f,0
111111
23,0
111111
f,0
111111
15,0
111111
9,0
111111
f,0
111111
23,0
111111
f,0
111111
15,0
111111
a,0
111111
d,0
111111
25,0
111111
e,0
111111
15,0
111111
a,0
111111
d,0
111111
25,0
111111
e,0
111111
16,0
111111
9,0
2,111111
b,0
111111
27,0
111111
c,0
111111
17,0
111111
a,0
111111
b,0
111111
27,0
111111
c,0
111111
17,0
111111
a,0
2,111111
a,0
111111
27,0
111111
c,0
111111
17,0
2,111111
a,0
111111
a,0
111111
27,0
111111
b,0
2,111111
18,0
111111
b,0
111111
9,0
111111
27,0
111111
b,0
111111
19,0
111111
15,0
111111
27,0
111111
b,0
111111
1a,0
111111
14,0
111111
27,0
111111
a,0
111111
1b,0
111111
15,0
111111
25,0
111111
b,0
111111
1c,0
111111
14,0
111111
25,0
111111
a,0
111111
1d,0
111111
15,0
111111
23,0
111111
b,0
111111
1e,0
111111
14,0
111111
23,0
111111
a,0
111111
1f,0
2,111111
14,0
111111
21,0
111111
a,0
2,111111
20,0
111111
15,0
111111
1f,0
111111
b,0
111111
22,0
111111
15,0
111111
1d,0
111111
b,0
111111
24,0
111111
15,0
2,111111
19,0
2,111111
b,0
111111
25,0
2,111111
16,0
2,111111
15,0
2,111111
c,0
2,111111
26,0
2,111111
16,0
3,111111
11,0
3,111111
c,0
2,111111
28,0
2,111111
18,0
3,111111
b,0
3,111111
e,0
2,111111
2a,0
2,111111
1a,0
b,111111
10,0
2,111111
2c,0
2,111111
33,0
2,111111
2e,0
2,111111
31,0
2,111111
31,0
111111
2f,0
111111
34,0
2,111111
2b,0
2,111111
36,0
2,111111
29,0
2,111111
39,0
2,111111
25,0
2,111111
3d,0
2,111111
21,0
2,111111
41,0
3,111111
1b,0
3,111111
45,0
4,111111
15,0
4,111111
4b,0
4,111111
d,0
4,111111
53,0
d,111111
1c0,0
100 90 32
21b,0
d,400200
53,0
4,400200
d,0
4,400200
4b,0
4,400200
15,0
4,400200
45,0
3,400200
1b,0
3,400200
41,0
2,400200
21,0
2,400200
3d,0
2,400200
25,0
2,400200
39,0
2,400200
29,0
2,400200
36,0
2,400200
2b,0
2,400200
34,0
400200
2f,0
400200
31,0
2,400200
13,0
4,400200
1a,0
2,400200
2e,0
2,400200
10,0
4,400200
1f,0
2,400200
2c,0
2,400200
e,0
3,400200
9,0
6,400200
15,0
2,400200
2a,0
2,400200
d,0
3,400200
11,0
5,400200
11,0
2,400200
28,0
2,400200
d,0
2,400200
18,0
3,400200
f,0
2,400200
26,0
2,400200
c,0
2,400200
1c,0
3,400200
e,0
2,400200
25,0
400200
c,0
400200
21,0
2,400200
d,0
400200
24,0
400200
b,0
2,400200
24,0
400200
d,0
400200
22,0
400200
b,0
2,400200
26,0
2,400200
c,0
400200
20,0
2,400200
a,0
2,400200
29,0
400200
b,0
2,400200
1f,0
400200
a,0
2,400200
f,0
3,400200
19,0
2,400200
a,0
400200
1e,0
400200
b,0
400200
2d,0
2,400200
a,0
400200
1d,0
400200
a,0
400200
2f,0
400200
a,0
400200
1c,0
400200
a,0
400200
3c,0
400200
1b,0
400200
a,0
400200
3c,0
400200
1a,0
400200
a,0
400200
3e,0
400200
19,0
400200
9,0
2,400200
3e,0
400200
18,0
2,400200
9,0
400200
3f,0
2,400200
17,0
400200
9,0
2,400200
40,0
400200
17,0
400200
9,0
400200
41,0
400200
17,0
400200
9,0
400200
41,0
400200
16,0
400200
9,0
400200
1b,0
d,400200
1b,0
400200
15,0
400200
9,0
400200
17,0
4,400200
d,0
4,400200
17,0
400200
15,0
400200
9,0
400200
14,0
3,400200
15,0
3,400200
14,0
400200
15,0
400200
9,0
400200
13,0
2,400200
19,0
2,400200
13,0
400200
14,0
400200
9,0
400200
13,0
400200
1d,0
400200
13,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
1d,0
b,400200
1d,0
400200
13,0
400200
9,0
400200
1a,0
3,400200
b,0
3,400200
1a,0
400200
13,0
400200
9,0
400200
17,0
3,400200
11,0
3,400200
17,0
400200
13,0
400200
9,0
400200
16,0
2,400200
15,0
2,400200
16,0
400200
13,0
400200
9,0
400200
14,0
2,400200
19,0
2,400200
14,0
400200
13,0
400200
9,0
400200
13,0
400200
1d,0
400200
13,0
400200
13,0
400200
a,0
400200
11,0
400200
1f,0
400200
12,0
400200
13,0
400200
a,0
400200
10,0
400200
21,0
