





X Image Extension
Protocol Reference Manual




Publication Description:

This document describes the protocol of the X WINDOW SYSTEM IMAGE EXTENSION.














Version 5.0

X Consortium Standard

X Version 11, Release 6

April 7, 1994































Copyright (c) 1988, 1989, 1990, 1991, 1992  Digital Equipment Corporation

Copyright (c) 1990, 1991, 1992, 1993, 1994  X Consortium

Copyright (c) 1992, 1993, 1994  AGE Logic, Inc.


Permission to use, copy, modify, distribute, and sell this documentation for any purpose is 
hereby granted without fee, provided that the above copyright notices and this permis-
sion notice appear in all copies. Digital, X Consortium, and AGE Logic make no represen-
tations about the suitability for any purpose of the information in this document. This 
documentation is provided as is without express or implied warranty.




Contents
Contents	iii
*	Draw a picture of the input and output images.  Label  the corners of the output image A,B,C,D.  They will have 
coordinates x',y' at (0,0),  (width-1,0),  (0,height-1), and (width-1,height-1),
*	Next compute or deduce the coordinates (x,y) of A,B,C,D in the input coordinate space,
*	For three corners (preferably those with a 0 for either x' or y'), write down the basic mapping equation with 
known (x,y) and (x',y') specified.  Each corner will give two equations, and simultaneously solving the six 
equations for the three corners will allow (a,b,c,d,tx,ty) to be deduced. The remaining corner may be used to 
check that these parameters have been derived correctly.
The following briefly (and approximately) summarizes the intuitive role of each parameter:
a,d	Scaling parameters. Increasing a and d will make the output image appear smaller, 
whereas decreasing them will make the output pixels appear larger.
b,c	Rotation/skew parameters. If b and c are zero, the output image will be a 
rectangular scaling of the input image.  If a and d are both zero, b is one and c is 
negative one, the image will appear rotated.  The magnitude of b and c will affect 
scaling as well, if a and d are zero.  If  more than two of (a,b,c,d) are non-zero, 
the effect is complicated. The image may appear skewed and scaled. 
tx,ty	Translation parameters. Used to specify the offset between input and output 
coordinate systems.
width,height	These specify the output image dimensions of the selected band(s).  Note that 
increasing the output image height and width over the input image size will not by 
itself cause magnification ¾ if a and d are one (1) and b and c are zero (0),  the 
output image will have the same appearance as the input, except that the borders 
will shrink or expand (as determined by width and height) and new areas of the im-
age will be filled with constant. 

Trichromatic image bands can be operate individually, all together, or in any combination, using band-
mask. Since applying the same (a,b,c,d,tx,ty) mapping to inputs with diverse sizes will specify 
different transformations, operating on all bands in unison (band-mask of 1112) is most appropriate if 
the dimensions of all bands are equal.  No subsetting by ProcessDomain is provided (selected bands 
are processed in their entirety). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloValue	invalid coefficients
FloTechnique	invalid sample technique or sample-params
Logical
XieFloLogical
src-1	XieTypPhototag
src-2	XieTypPhototag
domain	XieTypProcessDomain
constant	XieTypConstant
operator	GCfunction*
band-mask	CARD8
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloOperator, FloValue
Events:	none
Attribute	Value
class	same as src-1
type	Constrained
width	same as src-1
height	same as src-1
levels	same as src-1
Logical performs per-pixel bit-wise operations on a single data source, or between two data sources, or 
between a single data source and a constant. 
When two sources are involved, src-1 and src-2 are the Phototags of the elements supplying source 
data (constant is ignored). If the operation is to involve a constant, src-1 is one operand, src-2 must be 
zero, and constant is used as the other operand.  Domain may control the subset of source data that 
will be operated upon.  Operator is the logical operator to be used.  Band-mask specifies which bands 
are to be operated upon. 
The value of operator matches the GC-function  values defined by the core protocol 
specification for CreateGC.  The output of Logical is determined by the number of data sources and 
operator:
GC-function1	monadic operation	dyadic operation
Clear	0	0
And	constant AND src-1	src-2 AND src-1
AndReverse	constant AND (NOT src-1)	src-2 AND (NOT src-1)
Copy	constant	src-2
AndInverted	(NOT constant) AND src-1	(NOT src-2) AND src-1
NoOp	src-1	src-1
Xor	constant XOR src-1	src-2 XOR src-1
Or	constant OR src-1	src-2 OR src-1
Nor	(NOT constant) AND (NOT src-1)	(NOT src-2) AND (NOT src-1)
Equiv	(NOT constant) XOR src-1	(NOT src-2) XOR src-1
Invert	NOT src-1	NOT src-1
OrReverse	constant OR (NOT src-1)	src-2 OR (NOT src-1)
CopyInverted	NOT constant	NOT src-2
OrInverted	(NOT constant) OR src-1	(NOT src-2) OR src-1
Nand	(NOT constant) OR (NOT src-1)	(NOT src-2) OR (NOT src-1)
Set	1	1
When two sources are involved, all attributes, other than width and height, must match.  All source 
data must be Constrained, and levels must be a power of two.  Output attributes are inherited from src-
1.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src-1 or src-2
FloDomain	invalid domain
FloOperator	invalid operator
FloMatch	src-1 or src-2 is not Constrained
levels or class differs between src-1 and src-2 
levels is not a power of 2


MatchHistogram
XieFloMatchHistogram
src	XieTypPhototag
domain	XieTypProcessDomain
shape	XieTypHistogramShape
tech-params	<technique-dependent>
Errors:	FloSource, FloDomain, FloAlloc, FloMatch, FloTechnique
Events:	none
Attribute	Value
class	SingleBand
type	Constrained
width	same as src
height	same as src
levels	same as src
MatchHistogram produces output data which differs from the source data in terms of its pixel value 
distribution, or histogram. It allows the client to specify the desired state of the resulting data's histo-
gram (algorithmic description of resulting histogram shape). 
Src is the Phototag of the element supplying source data.  Domain may control the subset of the source 
data to operated upon.  Shape is a HistogramShape that specifies the form of the desired output data 
histogram.  Shape-params is the list of additional parameters required by shape. 
The source data must be Constrained and SingleBand, and it must have three (3) or more levels.
When a ProcessDomain is used, only data that intersects with domain is included in the histogram, 
and only that data will be affected in the result of the histogram matching operation (all other data will 
pass-through unchanged).
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloDomain	invalid domain
FloMatch	invalid src data: Unconstrained or TripleBand or bitonal
FloTechnique	invalid histogram shape or shape-params
The Point element can also be used to re-shape an image's histogram using an appropriate LUT. 


Math
XieFloMath
src	XieTypPhototag
domain	XieTypProcessDomain
operator	XieTypMathOp
band-mask	CARD8
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloOperator, FloValue
Events:	none
Attribute	Value
class	same as src
type	same as src
width	same as src
height	same as src
levels	same as src
Math applies a single operand mathematical operation to the source data on a point-wise basis. 
Src is the Phototag of the element supplying source data.  Domain may control the subset of the image 
which will be operated upon.  Operator is the mathematical operation to be applied.  Band-mask speci-
fies which bands are to be operated upon. 
Pixel computations that would lead to errors will yield valid server-dependent values (e.g. the log of a 
Constrained pixel value of zero might result in a value of zero).  Using band-mask to select source data 
that have two (2) or less levels is not permitted.
All output data attributes are inherited from the source data. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloDomain	invalid domain
FloMatch	selected source data are bitonal (i.e. 2 or less levels)
FloOperator	invalid operator


PasteUp
XieFloPasteUp
tiles	LISTofXieTypTile
width	CARD32
height	CARD32
constant	XieTypConstant
Errors:	FloAlloc, FloSource, FloMatch
Events:	none
Attribute	Value
class	same as tiles
type	same as tiles
width	width
height	height
levels	same as tiles
PasteUp is an N-input translate operation which outputs data constructed from various source data tiles 
or a constant value. 
Each of the tiles specifies a src (the Phototag of the element supplying source data), and the coordi-
nates, dst-x and dst-y, where the tile belongs in the output data.  Width and height specify the full extent 
of the output data.  Constant is the fill value to as the output data for any region that is not specified as 
a tile.
Each region of the output data is defined by a tile's destination coordinates, dst-x and dst-y, and its src 
dimensions.  For output regions where no tile provides input, the value of constant is used.  If tiles 
overlap, a stacking order rule defines which pixel value will be output: the last tile (involved in the 
overlap) in the list of tiles will provide the output pixel. 
At least one tile must be supplied.  Except for width and height, all attributes of each source tile must 
match.  In addition, for TripleBand input, inter-band dimensions within each tile must match.
No subsetting by band mask or ProcessDomain is provided.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid source tiles
no tiles were specified
FloMatch	incompatible attributes between tiles
unequal inter-band dimensions within a tile (width or height)


Point
XieFloPoint
src	XieTypPhototag
lut	XieTypPhototag
domain	XieTypProcessDomain
band-mask	CARD8
Errors:	FloAlloc, FloSource, FloDomain, FloMatch
Events:	none
Attribute	Value
class	same as lut
type	Constrained
width	same as src
height	same as src
levels	same as lut
Point maps source pixel values to output pixel values using a lookup table (LUT) .
Src is the Phototag of the element supplying Constrained source data.  Lut is the Phototag of the 
element supplying the lookup table array(s).  Domain may control the subset of source data which will 
be operated upon.  Band-mask specifies which bands are to be operated upon (all bands must be 
specified if lut is SingleBand and src is TripleBand).
The output is Constrained, with the width and height taken from src, and class and levels taken from 
lut.  When src is SingleBand and lut is TripleBand, for the bands that are indicated by band-mask, the 
output bands are re-mapped through their respective lut bands, whereas the other bands are just 
replications of the single src band.  If domain is used, the class and levels of lut must match those of 
src.
Each lut array must contain sufficient entries so that all potential pixel values found in src can form a 
valid index into the array.  Generally each src pixel value is used directly as an index into a lut array. 
When TripleBand src data are re-mapped through a SingleBand lut however, pixel values from all three 
src bands are combined to form an array index (for this case, width and height must match for all 
bands).  Figure 7-4 presents the algorithm for computing combined array indices.

LUT band-order
LUT indexing algorithm for combining pixel values from TripleBand data

LSFirst
index = value[0] + value[1] x levels[0] + value[2] x levels[0] x levels[1]

MSFirst
index = value[2] + value[1] x levels[2] + value[0] x levels[2] x levels[1]

Figure 7-4   Point's algorithm for computing combined LUT indices
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src or lut
FloDomain	invalid domain (e.g. attempting to use domain with ServiceClass DIS)
FloMatch	Unconstrained src data
lut does not contain enough entries (i.e. length less than src levels)
lut is SingleBand and src is TripleBand, but band-mask is incomplete
domain is being used, but lut class or levels do not match those of src
Unconstrain
XieFloUnconstrain
src	XieTypPhototag
Errors:	FloAlloc, FloSource, FloMatch
Events:	none
Attribute	Value
class	same as src
type	Unconstrained
width	same as src
height	same as src
levels	unknown
Unconstrain takes Constrained source data and produces Unconstrained data. 
Src is the Phototag of the element supplying Constrained source data.
No subsetting by band mask or ProcessDomain is provided (the entire image is Unconstrained). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	Unconstrained src

 	GC-function is not a defined type in the core X protocol documentation.  This table is taken from the list of 
alternative function values defined for the CreateCG protocol request.
 	Figure 6-1 illustrates the relationship between LUT class and image class and presents some usage examples.
 

Process Elements   7-26


8
Export Elements
Element categories
Export elements are used to send image data out of a Photoflo.  Each export element has a single Photo-
tag source but does not provide an output connection.  There are two types of export elements:
  ExportResource elements export data to a server resource (DRAWABLE, LUT, Photomap, or ROI).
  ExportClient elements produce data for client retrieval. They provide the input data for the GetClient-
Data protocol request.
Export to Client
ExportClient elements provide data for the client. Element parameters fully describe the format or 
organization the data is to have as it is transported through the protocol stream.  The data itself must be 
retrieved using the GetClientData protocol request while the Photoflo is Active. 
Servers are required to buffer a non-zero amount of data per ExportClient element.  Beyond that 
point execution may be suspended until the client retrieves sufficient data. 
Events generated
ExportClient elements can generate ExportAvailable events to notify the client when the data is 
available for retrieval.  ExportAvailable events may be:
  disabled (i.e. no event is sent),
  enabled only when data first becomes available from the element,
  enabled each time the element's data buffer transitions from empty to non-empty.


ExportClientHistogram
XieFloExportClientHistogram
notify	XieTypExportNotify
src	XieTypPhototag
domain	XieTypProcessDomain
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloValue
Events:	none
ExportClientHistogram generates a histogram of the pixel values found in the source data.  It prepares 
histogram data that can be retrieved by the client using the GetClientData protocol request.  An event 
can be requested that will notify the client when histogram data becomes available.
Notify allows the client to be notified when the histogram data becomes available.  Src is the Phototag 
of the element supplying SingleBand Constrained source data.  Domain may control the subset of the 
source data from which the distribution will be generated.  
The data generated for the client is a list of HistogramData where each entry consists of an value (i.e. a 
pixel value) followed by the count of pixels found with that value.  If the number of pixels for a given 
value exceeds the capacity of count (type CARD32), that count will be returned at the maximum value 
(i.e. 232-1).  Pixel values that are not found in the data are not included in the histogram data (i.e. no 
entries are returned where count is zero). 
If notify is true, the total number of histogram entries are reported in the data field of the ExportAvail-
able event. 
The histogram is returned as numeric values (see HistogramData), as such, the byte order of the data is 
determined at core protocol connection setup time.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloDomain	invalid domain
FloMatch	Unconstrained src data
TripleBand src data
FloValue	invalid notify
All data that are generated by ExportClientHistogram must be retrieved by the client using GetClientData before 
the Photoflo can exit from the Active state. 
Histograms of TripleBand images are not supported directly.  However, BandSelect may be used to choose a single 
band of data, or BandExtract may be used to combine data from multiple bands into a single band of data.  A histogram 
of this single band of data could then be generated using ExportClientHistogram. 


ExportClientLUT
XieFloExportClientLUT
notify	XieTypExportNotify
src	XieTypPhototag
band-order	XieTypOrientation
start	XieTypTripletofCARD32
length	XieTypTripletofCARD32
Errors:	FloAlloc, FloSource, FloValue
Events:	none
ExportClientLUT allows data imported from an ImportLUT or ImportClientLUT element to be retrieved 
by the client.  The actual transport of lookup table data through the protocol stream is requested using 
the GetClientData protocol request. 
Notify allows the client to be notified when data become available.  Src is the Phototag of the element 
supplying lookup table data.  Band-order is the order in which TripleBand arrays are transmitted 
through the protocol stream.  Start is the index of the first array entry that should be returned.  Length 
is the number of array entries that should be returned.
If notify is requested, the ExportAvailable event's data field will report the total number of array entries 
that can be retrieved from the band specified by the event.
The size of each array entry is either 1, 2, or 4 bytes; the smallest size into which the output quantization 
levels can be stored.  When array entries require multiple bytes, the byte order per entry is determined 
in the same manner as other numeric data: it is the byte orientation established at core X connection 
setup time. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	start + length exceeds number of entries in an array
FloValue	invalid notify or band-order
When the client attempts to retrieve data from an ExportClientLUT element, the server responds with one or more 
complete array entries per protocol reply (see GetClientData).  All data must be retrieved by the client before the 
Photoflo can leave the Active state. 


ExportClientPhoto
XieFloExportClientPhoto
notify	XieTypExportNotify
src	XieTypPhototag
encode	XieTypEncodeTechnique
encode-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloMatch, FloValue, FloTechnique
Events:	none
ExportClientPhoto makes image data available to the protocol stream.  The attributes of the exported 
data are determined by the attributes of the source data.  The format of the data is specified by the en-
code technique and encode-params.  The actual transport of image data through the protocol stream is 
requested using the GetClientData protocol request. 
Notify allows the client to be notified when image data become available.  Src is the Phototag of the 
element supplying Constrained data.  Encode is the EncodeTechnique that will be used to compress of 
format the exported data.  Encode-params is the list of additional parameters required by encode. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	Unconstrained src data
FloValue	invalid notify
FloTechnique	invalid encode technique or encode-params
ServerChoice is not a valid encode technique for ExportClientPhoto.
Depending on encode, the export process may cause the data to be decoded, encoded, or otherwise reformatted by the 
server.  If ExportClientPhoto is fed directly from an ImportClientPhoto or ImportPhotomap element, and the 
attributes of the raw data that are given to the import element match the requirements of the encode technique, the 
raw data can bypass the normal decode function of the import element and be forwarded directly to ExportPhotomap 
(this is an implementation-specific optimization).
If TripleBand data are given to an encode technique that will interleave the output data BandByPixel, the dimensions 
of each src band must match.
All data must be retrieved by the client, using the GetClientData protocol request, before the Photoflo can exit from 
the Active state. 



ExportClientROI
XieFloExportClientROI
notify	XieTypExportNotify
src	XieTypPhototag
Errors:	FloAlloc, FloSource, FloValue
Events:	none
ExportClientROI allows a list-of-rectangles, imported from an ImportROI or ImportClientROI element, 
to be retrieved by the client.  The actual transport of lookup table data through the protocol stream is 
requested using the GetClientData protocol request. 
Notify allows the client to be notified when data become available.  Src is the Phototag of the element 
supplying the list-of-rectangles. 
If notify is requested, the ExportAvailable event's data field will report the total number of rectangles 
that can be retrieved.
Each rectangle is described using numeric values (see Rectangle), as such, the byte order of the data is 
determined at core protocol connection setup time.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloValue	invalid notify
When the client attempts to retrieve data from an ExportClientROI element, the server responds with one or more 
complete Rectangles per protocol reply (see GetClientData).  All data must be retrieved by the client before the 
Photoflo can leave the Active state. 


Export to Resource
ExportResource elements emit data to server resources: either core X DRAWABLEs, or XIE LUT, 
Photomap, or ROI resources. 
For ExportResource elements that assign attributes to XIE resources, the association between the 
resource identifier (XID) and the new attributes and data does not occur until the Photoflo successfully 
completes (i.e. leaves the Active state).   (See LUT, Photomap, and ROI resources in Chapter 4.)
ExportDrawable
XieFloExportDrawable
src	XieTypPhototag
drawable	DRAWABLE
gc	GCONTEXT
dst-x	INT16
dst-y	INT16
Errors:	FloAlloc, FloSource, FloDrawable, FloGC, FloMatch, FloValue
Events:	none
ExportDrawable allows COLORMAP index data to be exported to a WINDOW or PIXMAP. 
Src is the Phototag of the element supplying Constrained source data (index data assumed).  Drawable 
is the WINDOW or PIXMAP into which the data will be written.  Gc is the GCONTEXT to be used when 
transferring pixels to drawable.  Dst-x and dst-y specify where the data should be placed in drawable. 
The following components are used from gc: function, plane-mask, subwindow-mode, 
clip-x-origin, clip-y-origin, and clip-mask. 
The levels of src must exactly match the depth of drawable and gc (i.e. levels must be 2depth). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloDrawable	invalid drawable
FloGC	invalid gc
FloMatch	invalid src data (TripleBand, levels doesn't match depth, or Unconstrained)
ExportDrawable assumes its input is COLORMAP index data.  Sources of such data include: ImportClientPhoto, 
ImportDrawable, ImportPhotomap, BandExtract, ConvertToIndex, Point, and elements that have processed 
index data. 


ExportDrawablePlane
XieFloExportDrawablePlane
src	XieTypPhototag
drawable	DRAWABLE
gc	GCONTEXT
dst-x	INT16
dst-y	INT16
Errors:	FloAlloc, FloSource, FloDrawable, FloGC, FloMatch, FloValue
Events:	none
ExportDrawablePlane allows SingleBand single bit (bitonal) data to be exported to a WINDOW, 
PIXMAP, or BITMAP. 
Src is the Phototag of the element supplying Constrained bitonal source data.  Drawable is the WIN-
DOW, PIXMAP, or BITMAP into which the data will be written.  Gc is the GCONTEXT to be used when 
transferring pixels to drawable.  Dst-x and dst-y specify where the data should be placed in drawable. 
The following components are used from gc: function, plane-mask, foreground, back-
ground, fill-style, subwindow-mode, clip-x-origin, clip-y-origin, and clip-
mask.  For the fill-style component of gc, values of FillSolid and FillTiled are treated 
as synonyms for FillOpaqueStippled. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloDrawable	invalid drawable
FloGC	invalid gc
FloMatch	invalid src data (TripleBand, levels > 2, or not Constrained)
Bitonal data can be exported to a DRAWABLE of any depth if an appropriate GCONTEXT is supplied.  The 
foreground and background pixel values of gc can be used to map image pixels to COLORMAP colors during the 
export process. 


ExportLUT
XieFloExportLUT
src	XieTypPhototag
lut	XieTypLUT
merge	BOOL
start	XieTypTripletofCARD32
Errors:	FloAlloc, FloSource
Events:	none
ExportLUT allows data imported from an ImportLUT or ImportClientLUT element to be saved in an ex-
isting LUT resource. 
Src is the Phototag of the element supplying lookup table data.  Lut is the LUT to receive the data.  
Merge specifies that new array entries from src should replace entries that already exist within lut.  Start 
is the index of the first array entry that should be written in lut.
If merge is false, start must be 0 for each band.  In this case, lut will inherit the attributes of src and be 
populated with its data.  The previous attributes and data of lut are overwritten when the photoflo 
completes. 
If merge is true and lut has existing attributes, the data from src will replace the data from lut, beginning 
at position start.  The attributes of src must match those of lut, and the combination of start and the 
length of src must specify a valid sub-range existing within lut.  If merge is true but lut has not yet been 
populated, it is an error.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloLUT	invalid lut
FloMatch	merge true and attributes do not match between src and lut
merge true and start + src length is not a sub-range of lut
FloValue	merge false and start is non-zero


ExportPhotomap
XieFloExportPhotomap
src	XieTypPhototag
photomap	XieTypPhotomap
encode	XieTypEncodeTechnique
encode-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloPhotomap, FloTechnique
Events:	none
ExportPhotomap allows data resulting from Photoflo operations to be saved in an existing Photomap. 
Src is the Phototag of the element supplying source data.  Photomap is the Photomap to receive the 
data.  Encode is the EncodeTechnique by which the image is to be compressed or formatted. Encode-
params is the list of additional parameters required by encode. 
Photomap will inherit the attributes of src and be populated with its data.  The previous attributes and 
data of photomap are overwritten when the Photoflo completes. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloPhotomap	invalid photomap
FloTechnique	invalid encode technique or encode-params
Depending on encode, the export process may cause the data to be decoded, encoded, or otherwise reformatted by the 
server.  If ExportPhotomap is fed directly from an ImportClientPhoto or ImportPhotomap element, and the 
attributes of the raw data that are given to the import element match the requirements of the encode technique, the 
raw data can bypass the normal decode function of the import element and be forwarded directly to ExportPhotomap 
(this is an implementation-specific optimization).
If encode is ServerChoice, the server is free to choose an encode technique for the exported data.  An optional hint 
can be provided to help the server make its choice, but the server can ignore the hint. PreferTime hints that retrieval 
performance is the desired metric, whereas PreferSpace indicates that frugal use of storage space is more important.  If 
ExportPhotomap is receiving data from an adjacent upstream import element, ServerChoice may choose to pass the 
import element's input data directly to the Photomap, otherwise a lossless technique will be chosen. The actual 
technique chosen by the server can be obtained using QueryPhotomap after the Photoflo completes.
If TripleBand data are given to an encode technique that will interleave the output data BandByPixel, the dimensions 
of each src band must match.


ExportROI
XieFloExportROI
src	XieTypPhototag
roi	XieTypROI
Errors:	FloAlloc, FloSource, FloROI
Events:	none
ExportROI allows data imported from an ImportROI or ImportClientROI element to be saved in an ex-
isting ROI. 
Src is the Phototag of the element supplying a list-of-rectangles.  Roi is the ROI to receive the data. 
Roi will be populated with new data.  The previous data of roi are overwritten after the Photoflo 
completes. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloROI	invalid roi

Export Elements   8-1


9
Events and Errors
Events
ColorAlloc
XieEvnColorAlloc
instance	XieTypExecutable
src	XieTypPhototag
type	ConvertToIndex
color-list	XieTypColorList
color-alloc	XieTypColorAllocTechnique
data	CARD32
A ColorAlloc event notifies the client that a ConvertToIndex element has completed color allocation, 
but has produced a result of lesser fidelity than was requested using the technique that was specified 
for the ConvertToIndex element. 
Instance, src, and type identify the Photoflo and specific ConvertToIndex element from which the 
ColorAlloc event originated.  Color-list is the ColorList resource that received the allocated colors.  
Color-alloc is the ColorAllocTechnique specified to the ConvertToIndex element.  Data can be used 
for other information which is specific to color-alloc. 


DecodeNotify
XieEvnDecodeNotify
instance	XieTypExecutable
src	XieTypPhototag
type	{ ImportClientPhoto, ImportPhotomap }
decode	XieTypDecodeTechnique
data-width	CARD32
data-height	CARD32
band-number	CARD8
aborted	BOOL
A DecodeNotify event notifies the client that anomalies were encountered while decoding a compressed 
image (see the notify parameters of ImportClientPhoto and ImportPhotomap). Either an error has been 
encountered while decoding an image, or the image data received does not satisfy the expected 
dimensions. 
Instance, src, and type identify the Photoflo and element from which the DecodeNotify event originated. 
Decode is the DecodeTechnique being used.  Data-width and data-height are the dimensions 
discovered while decoding the data. Band-number associates the event with the band of the image 
where the problem was encountered.  Aborted is true if decoding was aborted, or false if recovery was 
possible. 
Recovery from a decode error may result in some missing or garbled image data. This may also cause 
the height of the decoded data to be less than was expected.  If data-width or data-height do not 
match the width and height specified to ImportClientPhoto, the image data is clipped or padded (with 
zeros), as required, to enforce the ImportClientPhoto specified dimensions.
ExportAvailable
XieEvnExportAvailable
instance	XieTypExecutable
src	XieTypPhototag
type	{	ExportClientHistogram,
ExportClientLUT,
ExportClientPhoto,
ExportClientROI }
band-number	CARD8
data	LISTofCARD32
An ExportAvailable event notifies the client that an ExportClient element has data available (see 
the notify parameter of the applicable ExportClient element).  If notify was specified as FirstData, 
this event will only be sent the first time data become available from the ExportClient element.  
Otherwise (i.e. NewData was specified) this event will be generated each time the amount of data 
available changes from zero to non-zero.
Instance, src, and type identify the Photoflo and specific ExportClient element from which the 
ExportAvailable event originated. Band-number associates the event with a specific band of the image 
or LUT.  Data is information specific to type (e.g. the number of LUT entries or ROI rectangles avail-
able).
Where there is a single ExportClient element, the client can just read bytes or be event-driven.  For Photoflos 
containing multiple ExportClient elements, the client should be event-driven.


ImportObscured
XieEvnImportObscured
instance	XieTypExecutable
src	XieTypPhototag
type	{ ImportDrawable, ImportDrawablePlane }
window	WINDOW
x	INT16
y	INT16
width	CARD16
height	CARD16
An ImportObscured event notifies the client an ImportDrawable or ImportDrawablePlane element has 
encountered obscured regions in a WINDOW that cannot be retrieved from BACKINGSTORE (see the 
notify parameter of the import element).  A separate ImportObscured event is returned for each affected 
region.
Instance and src identify the Photoflo and the specific import element from which the ImportObscured 
event originated.  Window identifies the WINDOW.  The obscured region of the window is specified by 
x, y, width, and height.
Note: image data within obscured regions will be populated with the fill value supplied to the import element. 
PhotofloDone
XieEvnPhotofloDone
instance	XieTypExecutable
outcome	XieTypPhotofloOutcome
A PhotofloDone event notifies the client that a Photoflo has left the Active state.  It is enabled by the 
notify parameter of the ExecutePhotoflo and ExecuteImmediate requests. 
Instance identifies the Photoflo from which the PhotofloDone event originated.  Outcome indicates the 
reason the Photoflo left the Active state. 
If the Photoflo terminated due to an error condition, the details concerning the error have preceded this event in an 
error message.


Resource Errors
The following error-codes are allocated from the extension error space to provide for the errors returned 
by XIE:
Table 9-1   XIE Error codes
Error	Cause
XieErrColorList	the value for a color-list argument does not name a defined ColorList
XieErrFlo . . .	an error has been detected while defining, executing, or accessing a Photoflo.
See Table 9-2 for additional detail.
XieErrLUT	the value for a lut argument does not name a defined LUT
XieErrPhotoflo	the value for a photoflo argument does not name a defined Photoflo
XieErrPhotomap	the value for a photomap argument does not name a defined Photomap
XieErrPhotospace	the value for a photospace argument does not name a defined Photospace
XieErrROI	the value for a roi argument does not name a defined ROI
XIE also uses the core protocol errors: Access, Alloc, IDChoice, Length, Request, and Value. 


Photoflo errors
If an error is detected while defining, executing, or accessing a Photoflo, a Flo-error is returned.  This 
single error-code is allocated from the extension error space for all Photoflo related errors.  The follow-
ing sub-codes are defined to provide the details of the error:
Table 9-2   Photoflo error sub-codes
Error	Cause
XieErrFloAccess	attempt to execute, modify, or redefine an Active Photoflo
attempt to Get/Put client data from/to an Inactive Photoflo
XieErrFloAlloc	insufficient resources (e.g. memory)
XieErrFloColormap	an unknown COLORMAP has been specified
XieErrFloColorList	an unknown ColorList has been specified
XieErrFloDomain	invalid domain Phototag:
	-	source data is not a list-of-rectangles or control-plane
	-	specified non-zero on a DIS server
XieErrFloDrawable	an unknown DRAWABLE has been specified
XieErrFloElement	an unknown PhotoElement type has been specified
invalid PhotoElement type for request (e.g. GetClientData from Math)
attempt to change or add a PhotoElement type using ModifyPhotoflo
XieErrFloGC	an unknown GCONTEXT has been specified
XieErrFloID	invalid Executable:
	-	an unknown Photoflo has been specified
	-	an unknown Photospace has been specified
XieErrFloLength	a PhotoElement was received with the incorrect number of bytes
XieErrFloLUT	an unknown LUT has been specified
XieErrFloMatch	some parameter or pair of parameters has the correct type and range, but it fails 
to match in some other way required by the PhotoElement
XieErrFloOperator	an unknown operator has been specified (e.g. ArithmeticOp, MathOp, ...)
XieErrFloPhotomap	an unknown Photomap has been specified
XieErrFloROI	an unknown ROI has been specified
XieErrFloSource	an invalid Phototag has been specified:
	-	zero, but a Phototag is required
	-	downstream from the particular PhotoElement
	-	beyond the bounds of the Photoflo
XieErrFloTechnique	an unknown technique has been specified
the wrong number of technique specific parameters have been supplied
invalid technique specific parameters have been specified
XieErrFloValue	some numeric value falls outside of the range of values accepted by the PhotoE-
lement
XieErrFloImplementation























almost blank

Events and Errors   9-1


